miusov,: 24  as: 48  a: 220  man: 12  of: 276  
envious: 4  well: 12  aware: 4  own: 16  considerable: 4  
abilities,: 4  nervously: 4  exaggerated: 4  self-conceit.: 4  knew: 16  
would: 28  play: 12  prominant: 4  part: 12  sort,: 4  
alyosha,: 4  who: 20  attached: 4  him,: 8  distressed: 4  
see: 12  friend: 4  dishonorble,: 4  quite: 20  unconscios: 4  
being: 16  himself,: 28  considering,: 4  contrary,: 4  because: 8  
steal: 4  moneey: 4  left: 8  table: 12  highest: 4  
integrity.: 4  neither: 8  alyosha: 16  nor: 12  anyone: 4  
else: 4  infleunced: 4  that.: 4  rakitin,: 4  person: 4  
tooo: 4  consecuense: 4  invited: 4  dinner,: 4  which: 32  
iosif,: 4  paissy,: 4  one: 32  othr: 4  monk: 4  
inmates: 4  monastery: 24  invited.: 4  alraedy: 4  waiting: 8  
kalganov,: 4  ivan: 44  arrived.: 4  other: 8  guest,: 4  
maximov,: 8  stood: 12  aside,: 4  also.: 4  stepped: 4  
middle: 4  receive: 8  guests.: 4  tall,: 4  thin,: 4  
still: 16  vigorous: 4  old: 24  man,: 4  black: 4  
hair: 4  streakd: 4  grey,: 4  long,: 4  grave,: 4  
ascetic: 4  face.: 12  bowed: 8  guests: 4  silence.: 4  
time: 16  approaced: 4  blessing.: 4  miusov: 16  tried: 4  
kiss: 4  hand,: 8  drew: 4  back: 4  aboid: 4  
salute.: 4  kalganov: 4  went: 12  through: 4  ceremony: 4  
simple-hearted: 4  complete: 4  manner,: 4  kissing: 4  hand: 4  
peesants: 4  do.: 4  "we: 4  must: 24  apologize: 4  
humbly,: 4  your: 48  reverance,": 4  began: 8  simpering: 4  
affably,: 4  speakin: 4  dignified: 4  respecful: 4  tone.: 4  
"pardonus: 4  having: 4  come: 20  alone: 4  without: 20  
genttleman: 4  you: 204  invited,: 4  pavlovitch.: 8  obliged: 4  
decline: 4  honor: 4  hospitalty,: 4  wihtout: 4  reason.: 4  
reverand: 4  cell: 8  carried: 12  away: 32  unhappy: 4  
dissention: 4  son,: 24  let: 16  words: 8  keeping...: 4  
fact,: 4  unseamly...: 4  as": 4  glanced: 4  "your: 4  
reverance: 4  is,: 4  doubt,: 4  aware.: 4  therefore,: 4  
recognising: 4  sincere: 4  regret: 4  shame,: 4  begged: 4  
me,: 16  son: 4  fyodorovitch,: 8  convey: 4  apologees: 4  
regrets.: 4  brief,: 4  hopes: 4  desires: 4  make: 4  
amends: 4  later.: 4  asks: 4  blessinq,: 4  begs: 4  
forget: 4  what: 44  has: 32  takn: 4  place.": 4  
utterred: 4  last: 16  word: 16  terade,: 4  completely: 4  
recovered: 4  self-complecency,: 4  traces: 4  former: 4  iritation: 4  
disappaered.: 4  fuly: 4  sincerelly: 4  loved: 4  humanity: 4  
again.: 16  listened: 4  diginity,: 4  and,: 8  slight: 4  
bend: 4  head,: 4  replied:: 4  "i: 20  sincerly: 4  
deplore: 4  absence.: 4  perhaps: 8  our: 24  might: 20  
learnt: 4  like: 12  us,: 4  we: 24  him.: 12  
pray: 4  seated,: 4  gentlemen.": 4  before: 16  holly: 4  
image,: 4  say: 20  grace,: 4  aloud.: 8  bent: 4  
their: 4  heads: 4  reverently,: 4  maximov: 12  clasped: 4  
hands: 4  peculier: 4  fervor.: 4  pavlovitch: 44  played: 20  
prank.: 4  noted: 8  realy: 4  meant: 4  go: 20  
home,: 4  really: 8  imposibility: 4  going: 8  dine: 4  
though: 16  happenned,: 4  after: 8  disgraceful: 4  behavoir: 4  
elders: 16  cell.: 4  very: 12  himself: 8  contrary: 4  
perhaps.: 4  unseemly: 4  dinner.: 4  yet: 8  hiscreaking: 4  
carriage: 8  hardly: 8  brought: 8  steps: 8  hotel,: 4  
it,: 20  sudddenly: 4  stoped: 4  short.: 4  remembered: 4  
elders:: 4  always: 8  meet: 4  am: 68  lower: 16  
all,: 4  take: 16  me: 60  buffon;: 4  are,: 4  
every: 4  you,: 16  stupider: 4  i.": 4  longed: 8  
revenge: 8  everone: 4  unseemliness.: 4  suddenly: 8  recalled: 4  
how: 24  once: 16  past: 4  asked,: 4  "why: 4  
hate: 8  so,: 4  much?": 4  answered: 4  them,: 4  
shaemless: 4  impudence,: 4  "ill: 4  tell: 4  you.: 8  
done: 4  harm.: 4  dirty: 4  trick,: 4  ever: 4  
since: 8  hated: 4  him.": 4  rememebering: 4  now,: 4  
smiled: 4  quietly: 4  malignently,: 4  hesitating: 4  moment.: 4  
eyes: 4  gleamed,: 4  lips: 8  positively: 12  quivered.: 4  
"well,: 20  begun,: 4  may: 8  on,": 4  decided.: 4  
predominant: 4  sensation: 4  expresed: 4  folowing: 4  words,: 8  
rehabilitating: 4  myself: 4  now.: 8  shame: 4  worht.: 4  
will: 72  dont: 12  care: 8  think: 4  thats: 12  
all": 4  told: 4  caochman: 4  wait,: 4  while: 16  
rapid: 4  returnd: 4  staight: 4  superiors.: 4  clear: 4  
do,: 4  control: 4  touch: 8  drive: 4  utmost: 4  
limits: 4  obsenity,: 8  criminal,: 4  couldbe: 4  legally: 4  
punished.: 4  resort,: 4  restrain: 4  marvelled: 4  score,: 4  
sometimes.: 4  appeered: 8  prayer: 8  over,: 4  moving: 4  
standing: 4  doorway,: 4  scanned: 4  company,: 4  laughing: 8  
prolonged,: 4  impudent,: 4  malicius: 8  chuckle,: 4  looked: 4  
boldly: 4  "they: 4  thought: 4  gone,: 4  again,": 4  
cried: 24  wholle: 4  room.: 8  everyone: 12  stared: 8  
withot: 4  word;: 4  someting: 4  revolting,: 4  grotescue,: 4  
scandalous,: 4  happen.: 4  passed: 4  immeditaely: 4  from: 44  
benevolen: 4  frame: 4  mind: 4  savage.: 4  feelings: 4  
subsided: 4  died: 8  down: 12  heart: 4  revived: 4  
instantly.: 4  "no: 4  cannot: 12  endure": 4  cried.: 4  
absolutly: 4  and...: 4  certainly: 4  cannot": 4  blood: 4  
rushed: 8  head.: 4  stammered;: 4  beyyond: 4  thinking: 4  
style,: 4  seized: 4  hat.: 4  "what: 8  cannot?": 4  
"that: 4  absolutely: 4  certanly: 4  cannot?: 4  reverence,: 8  
or: 8  not?: 4  recieve: 4  guest?": 4  "you: 12  
are: 36  welcome: 4  my: 64  heart,": 4  answerred: 4  
superior.: 12  "gentlemen": 4  added,: 4  venture: 4  beg: 8  
earnesly: 4  lay: 4  aside: 4  dissentions,: 4  united: 4  
love: 4  family: 12  harmoni-: 4  lord: 8  humble: 4  
table.": 4  "no,: 12  no,: 20  impossible": 4  cryed: 4  
beside: 4  impossible: 8  pyotr: 28  alexandrovitch,: 8  stop.: 4  
came.: 4  keep: 8  alexandrovitch: 12  everywere: 4  away,: 4  
too,: 12  remain,: 4  remain.: 4  stung: 4  said: 20  
harmony,: 4  does: 4  admit: 4  realtion.: 4  right,: 8  
isnt: 8  von: 72  sohn?: 12  heres: 4  sohn.: 12  
sohn?": 8  "do: 4  mean: 8  me?": 4  mutered: 4  
puzzled.: 4  "of: 4  course: 4  you,": 4  "who: 4  
else?: 4  cuold: 4  sohn.": 4  "but: 8  sohn: 16  
either.: 4  maximov.": 4  know: 12  was?: 4  famos: 4  
murder: 4  case.: 4  killed: 8  house: 4  harlotry: 4  
believe: 4  such: 8  places: 4  called: 4  among: 4  
you-: 4  robed,: 4  spite: 4  venarable: 4  age,: 4  
nailed: 4  up: 28  box: 8  sent: 16  petersburg: 4  
moscow: 4  lugage: 4  van,: 4  nailling: 4  up,: 8  
harlots: 4  sang: 4  songs: 4  harp,: 4  say,: 4  
piano.: 4  solin.: 4  risen: 8  dead,: 4  hasnt: 4  
he,: 4  happening?: 4  whats: 4  this?": 4  voices: 4  
heard: 4  groop: 4  monks.: 4  "let: 4  us: 4  
go,": 4  addresing: 4  kalganov.: 4  excuse: 4  me,": 4  
broke: 4  shrilly,: 4  taking: 8  another: 8  stepinto: 4  
"allow: 4  finis.: 4  blamed: 4  behaving: 4  disrespectfuly: 4  
spoke: 8  eating: 8  gudgeon,: 4  alexandrovitch.: 8  relation,: 4  
prefers: 4  plus: 8  de: 16  noblesse: 8  que: 8  
sincerite: 8  prefer: 4  mine: 4  noblesse,: 4  damn: 4  
allow: 4  buffoon: 4  soul: 8  honor,: 4  want: 16  
speak: 12  mind.: 8  yes,: 4  teh: 4  honour,: 4  
wounded: 4  vanity: 4  else.: 4  came: 4  look: 20  
alexey,: 12  here,: 4  saved.: 4  father;: 4  welfare,: 4  
duty: 4  care.: 4  playing: 4  fool,: 4  listening: 4  
havig: 4  sly;: 4  now: 12  give: 8  act: 8  
performence.: 4  things: 4  us?: 4  falls,: 4  lies.: 4  
falen,: 4  lie: 12  ever.: 4  bit: 12  get: 16  
holy: 12  father,: 8  indignent: 4  confession: 12  sacrament,: 4  
bow: 4  reverently;: 4  kneal: 4  confess: 12  can: 16  
right: 4  aloud?: 4  ordained: 4  fathers: 16  sercet:: 4  
mystery,: 4  old.: 4  explain: 4  did: 28  that...: 4  
well,: 4  understand: 8  sometimes: 4  proper: 4  talk: 8  
scandal: 4  fathers,: 12  along: 4  flagellants,: 4  dare: 4  
say....: 4  att: 4  first: 4  opportunity: 4  shall: 16  
write: 4  synod,: 4  home.": 8  note: 4  whree: 4  
weak: 4  spot.: 4  rumors: 4  archbishop: 4  (not: 4  
regarding: 4  others: 4  instutition: 4  existed): 4  respect: 4  
paid: 4  elders,: 4  detrement: 4  auhtority: 4  abused: 4  
sacrament: 4  absurd: 8  charges: 4  themselves: 4  everywhere.: 4  
spirit: 4  folly,: 4  caught: 4  bearring: 4  curent: 4  
nerves: 4  depths: 4  ignominy,: 4  prompted: 4  slander.: 4  
put: 8  sensibly,: 4  occasion: 4  kneelling: 4  confesing: 4  
aloud: 8  seen: 4  anything: 4  kind.: 4  speaking: 4  
confused: 4  memory: 4  slanders.: 4  soon: 4  uttered: 8  
foolish: 4  tirade,: 4  talking: 8  nonsense,: 4  prove: 4  
audiance,: 4  above: 4  nonsense.: 4  perfectily: 4  each: 4  
adding: 4  morre: 4  absurdity,: 4  restrian: 4  plunged: 4  
forward: 4  blindly.: 4  "how: 4  disgraveful": 4  "pardon: 4  
me": 8  "it: 8  old,: 4  begun: 8  agains: 4  
evil: 4  sayings: 4  me.: 16  hearing: 4  myself:: 4  
correcsion: 4  heal: 4  vain: 4  soul.: 4  humbely: 4  
thank: 4  honored: 8  geust": 4  low: 4  bow.: 4  
"tut: 4  tut: 12  sanctimoniuosness: 4  stock: 4  phrases: 4  
phrasses: 4  gestures.: 4  lies: 4  formal: 4  prostratoins.: 4  
them.: 4  kisss: 4  dagger: 4  heart,: 4  schillers: 4  
robbers.: 4  falsehood,: 4  truth.: 4  trut: 4  gudgeon: 4  
proclam: 4  monks,: 4  fast?: 4  expect: 4  reward: 12  
heaven: 4  that?: 4  why,: 8  fast: 4  saintly: 4  
monk,: 4  try: 4  vittuous: 4  world,: 4  society,: 4  
shuting: 4  yourself: 8  peoples: 4  expense,: 4  expecting: 4  
aloft: 4  youll: 4  find: 4  taht: 4  harder.: 4  
sense,: 4  here?": 4  "old: 4  port: 4  mead: 4  
brewed: 4  eliseyev: 4  brothers.: 4  fie,: 8  something: 4  
beyond: 4  gudgeon.: 4  out,: 8  provided: 4  all?: 4  
russian: 4  peasant,: 4  laborer,: 4  brings: 4  farthing: 4  
earned: 4  horny: 4  wringing: 4  tax-gaterer: 4  bleed: 4  
people,: 4  know,: 4  fathers.": 4  "this: 8  disgraceful": 4  
iosif.: 4  paissy: 4  kept: 12  obsinately: 4  silent.: 8  
room,: 4  kalgonov: 4  afetr: 4  follow: 12  coming: 4  
knees,: 4  shant: 4  come.: 4  thousand: 4  roubles,: 4  
eye: 4  more.: 4  youth,: 4  humillition: 4  endured.": 4  
thumped: 4  fist: 4  paroxysm: 4  simulated: 8  feelling.: 4  
life: 4  cost: 4  bitter: 8  tears.: 4  used: 4  
set: 4  wife,: 4  crazy: 4  one,: 4  against: 4  
cursed: 4  bell: 4  book,: 4  spread: 4  stories: 4  
place.: 4  enough,: 4  age: 8  liberalizm,: 4  steamers: 4  
reilways.: 4  thousand,: 4  hundred: 8  ruobles,: 4  farthings: 4  
again: 16  never: 8  liffe,: 4  shed: 4  tear: 8  
owing: 4  it.: 8  emotion,: 4  momant: 4  allmost: 8  
beliefing: 4  touched: 4  almost: 4  weeping.: 4  instant,: 4  
draw: 4  back.: 4  head: 4  malicious: 4  lie,: 4  
impressively:: 4  writen: 4  again,: 4  bear: 4  circumspecly: 4  
gladly: 4  dishonor: 4  cometh: 4  upon: 4  thee: 4  
thine: 4  own,: 4  confounded: 4  hath: 4  dishonored: 4  
thee.: 4  we.": 4  "tut,: 4  tut,: 4  bethinking: 4  
thyself: 4  rest: 8  rigmarole.: 4  bethink: 4  yourselfs: 4  
go.: 4  ever,: 4  parental: 4  authority.: 4  dutiful: 4  
permit: 4  order: 4  sohn,: 8  stay: 4  for?: 4  
town.: 4  fun: 4  there.: 4  short: 4  verst;: 4  
instead: 4  lenten: 4  oil,: 4  sucking-pig: 4  kasha.: 4  
dinner: 4  brendy: 4  liqueur: 4  it....: 4  cloudberry: 4  
wyne.: 4  hey,: 4  lose: 4  chance.": 4  shuoting: 4  
gesticulating.: 4  saw: 8  pointed: 4  alyosha.: 8  "alexey": 4  
shouted,: 4  far: 4  off,: 4  cacthing: 4  sight: 4  
home: 4  to-day,: 4  good,: 4  bring: 4  pilow: 4  
matress,: 4  leeve: 4  trace: 4  behind.": 4  rooted: 4  
spot,: 4  wacthing: 4  scene: 8  silense.: 4  meanwhile,: 4  
carriege,: 4  grim: 4  silance: 4  turnin: 4  good-bye: 4  
point: 4  incrediple: 4  grotesque: 4  buffoonery: 4  gave: 8  
finishng: 4  episode.: 4  side: 4  carriage.: 4  ran: 4  
panting,: 4  afraid: 4  late.: 4  runing.: 4  hurry: 4  
impatiense: 4  foot: 8  step: 4  ivans: 4  resting,: 4  
clucthing: 4  tryng: 4  jump: 12  in.: 4  ": 4  
shouting,: 4  thin: 4  mirthfull: 4  laugh: 4  reckless: 4  
glee: 4  "take: 4  too.": 4  "there": 4  delihted.: 4  
"did: 4  waz: 4  iz: 4  dead.: 4  away?: 4  
there?: 4  dinner?: 4  brazen-faced: 4  fellow: 4  myself,: 4  
surprized: 4  brother: 4  in,: 4  pass,: 4  ivan.: 4  
fun.: 4  somwhere: 4  feet.: 4  feet,: 4  perch: 4  
coachman.: 8  skipp: 4  box,: 4  sohn": 4  ivan,: 4  
taken: 4  seat,: 4  voilent: 4  punch: 4  breast: 4  
flying.: 4  chanse: 4  fall.: 4  "drive: 4  on": 4  
shouted: 4  angryly: 4  "why,: 8  doing,: 4  abuot?: 4  
that?": 4  protested.: 4  cariage: 4  driven: 4  away.: 4  
reply.: 4  fellow,": 4  siad: 4  pouse: 4  minutes,: 4  
looking: 4  askance: 4  busines.: 4  urged: 4  approvved: 4  
angry: 4  now?": 4  "youve: 4  talked: 4  rot: 4  
enough.: 4  now,": 8  snaped: 4  sullenly.: 4  silent: 4  
minutes.: 4  "a: 4  brandy: 4  nice: 4  observd: 4  
sententiosly,: 4  repsonse.: 4  some,: 4  waited: 4  anohter: 4  
minites.: 4  dislike: 4  much,: 4  karl: 4  moor.": 4  
shruged: 4  shuolders: 4  contemptuosly,: 4  turning: 4  road.: 4  
speek: 4  way: 4  home.: 4  
